cake0,blur,blur_ver,0.502693,0,
cake0,blur,blur_hor,0.481613,0,
cake0,mmul,fmma,0.232676,0,
cake0,nas-cg,conj_grad_6,0.234725,0,
cake0,nas-cg,main_0,0.227098,0,
cake0,nas-cg,makea_1,0.288328,0,
cake0,nas-cg,conj_grad_1,0.213903,0,
cake0,nas-cg,conj_grad_0,0.219991,0,
cake0,nas-cg,makea_2,0.272694,0,
cake0,nas-cg,conj_grad_3,0.220273,0,
cake0,nas-cg,makea_0,0.396133,0,
cake0,nas-cg,makea_6,0.278066,0,
cake0,nas-cg,main_3,0.22366,0,
cake0,nas-cg,conj_grad_7,0.221642,0,
cake0,nas-cg,init_mem_0,0.244048,0,
cake0,nas-cg,main_2,0.219651,0,
cake0,nas-cg,main_4,0.21672,0,
cake0,nas-cg,makea_5,0.296939,0,
cake0,nas-cg,conj_grad_5,0.218941,0,
cake0,nas-cg,makea_4,0.267328,0,
cake0,nas-cg,conj_grad_4,0.228429,0,
cake0,nas-cg,makea_7,0.254756,0,
cake0,nas-cg,makea_3,0.463008,0,
cake0,nas-cg,main_1,0.211631,0,
cake0,nas-cg,conj_grad_2,0.262145,0,
cake0,nas-cg,init_mem_1,0.240467,0,
cake0,nas-ep,embar,0.551183,0,
cake0,nas-ft,compute_initial_conditions,0.428903,0,
cake0,nas-ft,evolve,0.542402,0,
cake0,nas-ft,compute_indexmap,0.506883,0,
cake0,nas-ft,cffts3,0.724298,0,
cake0,nas-ft,checksum,0.581003,0,
cake0,nas-ft,init_ui,0.295786,0,
cake0,nas-ft,cffts1,0.619843,0,
cake0,nas-ft,cffts2,0.812714,0,
cake0,nas-is,rank2,0.336143,0,
cake0,nas-is,full_verify1,0.278813,0,
cake0,nas-is,rank3,0.322093,0,
cake0,nas-is,rank4,0.266601,0,
cake0,nas-is,full_verify2,0.32361,0,
cake0,nas-is,rank0,0.229668,0,
cake0,nas-is,rank1,0.252167,0,
cake0,nas-is,create_seq,0.372806,0,
cake0,nas-lu,erhs4,0.809876,0,
cake0,nas-lu,buts,11.377824,0,
cake0,nas-lu,rhsz,0.841013,0,
cake0,nas-lu,rhs,0.588938,0,
cake0,nas-lu,ssor3,0.600412,0,
cake0,nas-lu,setbv2,0.601708,0,
cake0,nas-lu,l2norm,0.615571,0,
cake0,nas-lu,setbv3,0.601227,0,
cake0,nas-lu,pintgr_reduce,0.246198,0,
cake0,nas-lu,error,0.342154,0,
cake0,nas-lu,ssor2,0.576508,0,
cake0,nas-lu,pintgr1,0.237484,0,
cake0,nas-lu,setbv1,0.604312,0,
cake0,nas-lu,erhs3,0.77048,0,
cake0,nas-lu,pintgr3,0.249252,0,
cake0,nas-lu,setiv,0.715643,0,
cake0,nas-lu,rhsx,0.810802,0,
cake0,nas-lu,blts,11.562157,0,
cake0,nas-lu,erhs1,0.505311,0,
cake0,nas-lu,pintgr2,0.236733,0,
cake0,nas-lu,rhsy,0.845668,0,
cake0,nas-lu,erhs2,0.771736,0,
cake0,nas-sp,error_norm,0.328912,0,
cake0,nas-sp,compute_rhs4,0.893406,0,
cake0,nas-sp,ninvr,0.537488,0,
cake0,nas-sp,initialize2,0.580212,0,
cake0,nas-sp,add,0.545845,0,
cake0,nas-sp,tzetar,0.561569,0,
cake0,nas-sp,exact_rhs5,0.308834,0,
cake0,nas-sp,compute_rhs3,0.891893,0,
cake0,nas-sp,z_solve,1.08221,0,
cake0,nas-sp,x_solve,1.085559,0,
cake0,nas-sp,txinvr,0.579747,0,
cake0,nas-sp,initialize4,0.336722,0,
cake0,nas-sp,rhs_norm,0.262311,0,
cake0,nas-sp,exact_rhs3,0.630865,0,
cake0,nas-sp,compute_rhs5,0.897449,0,
cake0,nas-sp,exact_rhs2,0.601833,0,
